計測日,計測時間,全体,空調,照明,動力,電灯,冷凍・冷熱,その他
2012/11/14,18,135,6,,,,,
2012/11/14,19,138,7,,,,,
2012/11/14,20,129,6,,,,,
2012/11/14,21,139,7,,,,,
2012/11/14,22,123,6,,,,,
2012/11/14,23,117,6,,,,,
2012/11/14,24,104,1,,,,,
2012/11/15,01,107,1,,,,,
2012/11/15,02,101,1,,,,,
2012/11/15,03,101,2,,,,,
2012/11/15,04,73,2,,,,,
2012/11/15,05,58,2,,,,,
2012/11/15,06,59,2,,,,,
2012/11/15,07,106,1,,,,,
2012/11/15,08,123,6,,,,,
2012/11/15,09,151,7,,,,,
2012/11/15,10,145,10,,,,,
2012/11/15,11,151,21,,,,,
2012/11/15,12,152,19,,,,,
2012/11/15,13,145,16,,,,,
2012/11/15,14,142,12,,,,,
2012/11/15,15,150,13,,,,,
2012/11/15,16,143,13,,,,,
2012/11/15,17,154,13,,,,,
2012/11/15,18,146,12,,,,,
2012/11/15,19,147,13,,,,,
2012/11/15,20,140,12,,,,,
2012/11/15,21,147,12,,,,,
2012/11/15,22,123,1,,,,,
2012/11/15,23,112,1,,,,,
2012/11/15,24,106,1,,,,,
2012/11/16,01,109,1,,,,,
2012/11/16,02,102,1,,,,,
2012/11/16,03,101,2,,,,,
2012/11/16,04,76,2,,,,,
2012/11/16,05,64,2,,,,,
2012/11/16,06,64,2,,,,,
2012/11/16,07,105,1,,,,,
2012/11/16,08,128,6,,,,,
2012/11/16,09,150,7,,,,,
2012/11/16,10,141,7,,,,,
2012/11/16,11,156,22,,,,,
2012/11/16,12,153,20,,,,,
2012/11/16,13,152,17,,,,,
2012/11/16,14,152,16,,,,,
2012/11/16,15,158,16,,,,,
2012/11/16,16,152,16,,,,,
2012/11/16,17,155,17,,,,,
2012/11/16,18,149,18,,,,,
2012/11/16,19,150,18,,,,,
2012/11/16,20,144,18,,,,,
2012/11/16,21,151,14,,,,,
2012/11/16,22,119,1,,,,,
2012/11/16,23,113,1,,,,,
2012/11/16,24,108,1,,,,,
2012/11/17,01,107,1,,,,,
2012/11/17,02,102,1,,,,,
2012/11/17,03,104,2,,,,,
2012/11/17,04,81,2,,,,,
2012/11/17,05,64,2,,,,,
2012/11/17,06,63,2,,,,,
2012/11/17,07,112,1,,,,,
2012/11/17,08,123,6,,,,,
2012/11/17,09,154,7,,,,,
2012/11/17,10,142,7,,,,,
2012/11/17,11,142,7,,,,,
2012/11/17,12,138,6,,,,,
2012/11/17,13,139,6,,,,,
2012/11/17,14,139,5,,,,,
2012/11/17,15,140,2,,,,,
2012/11/17,16,136,1,,,,,
2012/11/17,17,140,1,,,,,
2012/11/17,18,132,1,,,,,
2012/11/17,19,131,1,,,,,
2012/11/17,20,122,1,,,,,
2012/11/17,21,128,1,,,,,
2012/11/17,22,116,1,,,,,
2012/11/17,23,107,1,,,,,
2012/11/17,24,105,1,,,,,
2012/11/18,01,108,1,,,,,
2012/11/18,02,103,1,,,,,
2012/11/18,03,99,2,,,,,
2012/11/18,04,74,2,,,,,
2012/11/18,05,57,2,,,,,
2012/11/18,06,59,2,,,,,
2012/11/18,07,103,1,,,,,
2012/11/18,08,126,5,,,,,
2012/11/18,09,156,7,,,,,
2012/11/18,10,144,7,,,,,
2012/11/18,11,160,20,,,,,
2012/11/18,12,155,15,,,,,
2012/11/18,13,148,13,,,,,
2012/11/18,14,154,14,,,,,
2012/11/18,15,157,12,,,,,
2012/11/18,16,150,15,,,,,
2012/11/18,17,151,14,,,,,
2012/11/18,18,150,16,,,,,
2012/11/18,19,149,15,,,,,
2012/11/18,20,140,16,,,,,
2012/11/18,21,142,13,,,,,
2012/11/18,22,116,1,,,,,
2012/11/18,23,110,1,,,,,
2012/11/18,24,105,1,,,,,
2012/11/19,01,107,1,,,,,
2012/11/19,02,102,1,,,,,
2012/11/19,03,102,2,,,,,
2012/11/19,04,81,2,,,,,
2012/11/19,05,64,2,,,,,
2012/11/19,06,66,2,,,,,
2012/11/19,07,109,2,,,,,
2012/11/19,08,128,7,,,,,
2012/11/19,09,154,7,,,,,
2012/11/19,10,141,6,,,,,
2012/11/19,11,141,6,,,,,
2012/11/19,12,150,19,,,,,
2012/11/19,13,152,17,,,,,
2012/11/19,14,152,14,,,,,
2012/11/19,15,154,15,,,,,
2012/11/19,16,152,18,,,,,
2012/11/19,17,155,17,,,,,
2012/11/19,18,145,14,,,,,
2012/11/19,19,147,15,,,,,
2012/11/19,20,138,15,,,,,
2012/11/19,21,146,13,,,,,
2012/11/19,22,121,2,,,,,
2012/11/19,23,119,9,,,,,
2012/11/19,24,108,2,,,,,
2012/11/20,01,108,1,,,,,
2012/11/20,02,102,1,,,,,
2012/11/20,03,103,2,,,,,
2012/11/20,04,82,2,,,,,
2012/11/20,05,74,2,,,,,
2012/11/20,06,74,2,,,,,
2012/11/20,07,110,2,,,,,
2012/11/20,08,129,5,,,,,
2012/11/20,09,152,7,,,,,
2012/11/20,10,146,6,,,,,
2012/11/20,11,147,6,,,,,
2012/11/20,12,142,6,,,,,
2012/11/20,13,143,6,,,,,
2012/11/20,14,141,6,,,,,
2012/11/20,15,152,6,,,,,
2012/11/20,16,145,6,,,,,
2012/11/20,17,146,6,,,,,
2012/11/20,18,137,6,,,,,
2012/11/20,19,136,6,,,,,
2012/11/20,20,134,6,,,,,
2012/11/20,21,142,6,,,,,
2012/11/20,22,124,5,,,,,
2012/11/20,23,107,1,,,,,
2012/11/20,24,105,1,,,,,
2012/11/21,01,108,1,,,,,
2012/11/21,02,103,1,,,,,
2012/11/21,03,98,2,,,,,
2012/11/21,04,72,2,,,,,
2012/11/21,05,61,2,,,,,
2012/11/21,06,62,2,,,,,
2012/11/21,07,104,1,,,,,
2012/11/21,08,125,5,,,,,
2012/11/21,09,154,7,,,,,
2012/11/21,10,142,7,,,,,
2012/11/21,11,142,8,,,,,
2012/11/21,12,139,7,,,,,
2012/11/21,13,138,6,,,,,
2012/11/21,14,140,6,,,,,
2012/11/21,15,145,6,,,,,
2012/11/21,16,140,6,,,,,
2012/11/21,17,145,6,,,,,
2012/11/21,18,137,6,,,,,
2012/11/21,19,135,6,,,,,
2012/11/21,20,126,4,,,,,
2012/11/21,21,130,1,,,,,
2012/11/21,22,117,1,,,,,
2012/11/21,23,110,1,,,,,
2012/11/21,24,108,1,,,,,
2012/11/22,01,109,1,,,,,
2012/11/22,02,104,1,,,,,
2012/11/22,03,101,2,,,,,
2012/11/22,04,72,2,,,,,
2012/11/22,05,62,2,,,,,
2012/11/22,06,61,2,,,,,
2012/11/22,07,105,1,,,,,
2012/11/22,08,125,4,,,,,
2012/11/22,09,151,7,,,,,
2012/11/22,10,148,7,,,,,
2012/11/22,11,160,22,,,,,
2012/11/22,12,155,19,,,,,
2012/11/22,13,157,18,,,,,
2012/11/22,14,152,14,,,,,
2012/11/22,15,159,13,,,,,
2012/11/22,16,154,14,,,,,
2012/11/22,17,157,15,,,,,
2012/11/22,18,149,15,,,,,
2012/11/22,19,146,13,,,,,
2012/11/22,20,142,13,,,,,
2012/11/22,21,149,16,,,,,
2012/11/22,22,121,3,,,,,
2012/11/22,23,111,1,,,,,
2012/11/22,24,108,1,,,,,
2012/11/23,01,109,1,,,,,
2012/11/23,02,104,1,,,,,
2012/11/23,03,102,2,,,,,
2012/11/23,04,78,2,,,,,
2012/11/23,05,63,2,,,,,
2012/11/23,06,67,2,,,,,
2012/11/23,07,106,1,,,,,
2012/11/23,08,125,4,,,,,
2012/11/23,09,153,7,,,,,
2012/11/23,10,143,6,,,,,
2012/11/23,11,141,7,,,,,
2012/11/23,12,155,22,,,,,
2012/11/23,13,150,14,,,,,
2012/11/23,14,151,14,,,,,
2012/11/23,15,156,14,,,,,
2012/11/23,16,151,17,,,,,
2012/11/23,17,155,14,,,,,
2012/11/23,18,146,13,,,,,
2012/11/23,19,149,16,,,,,
2012/11/23,20,140,14,,,,,
2012/11/23,21,151,14,,,,,
2012/11/23,22,123,5,,,,,
2012/11/23,23,116,4,,,,,
2012/11/23,24,105,1,,,,,
2012/11/24,01,110,1,,,,,
2012/11/24,02,103,1,,,,,
2012/11/24,03,104,2,,,,,
2012/11/24,04,80,2,,,,,
2012/11/24,05,63,2,,,,,
2012/11/24,06,64,2,,,,,
2012/11/24,07,102,1,,,,,
2012/11/24,08,126,5,,,,,
2012/11/24,09,154,7,,,,,
2012/11/24,10,142,7,,,,,
2012/11/24,11,143,7,,,,,
2012/11/24,12,141,7,,,,,
2012/11/24,13,136,6,,,,,
2012/11/24,14,142,5,,,,,
2012/11/24,15,143,2,,,,,
2012/11/24,16,135,2,,,,,
2012/11/24,17,134,2,,,,,
2012/11/24,18,129,2,,,,,
2012/11/24,19,126,2,,,,,
2012/11/24,20,121,2,,,,,
2012/11/24,21,136,5,,,,,
2012/11/24,22,126,6,,,,,
2012/11/24,23,110,1,,,,,
2012/11/24,24,105,1,,,,,
2012/11/25,01,106,1,,,,,
2012/11/25,02,102,1,,,,,
2012/11/25,03,97,2,,,,,
2012/11/25,04,74,2,,,,,
2012/11/25,05,64,1,,,,,
2012/11/25,06,67,3,,,,,
2012/11/25,07,105,1,,,,,
2012/11/25,08,123,4,,,,,
2012/11/25,09,151,7,,,,,
2012/11/25,10,142,6,,,,,
2012/11/25,11,141,7,,,,,
2012/11/25,12,140,7,,,,,
2012/11/25,13,135,6,,,,,
2012/11/25,14,136,6,,,,,
2012/11/25,15,131,6,,,,,
2012/11/25,16,123,6,,,,,
2012/11/25,17,126,6,,,,,
2012/11/25,18,119,1,,,,,
2012/11/25,19,108,1,,,,,
2012/11/25,20,79,1,,,,,
2012/11/25,21,72,1,,,,,
2012/11/25,22,83,1,,,,,
2012/11/25,23,65,1,,,,,
2012/11/25,24,61,1,,,,,
2012/11/26,01,51,1,,,,,
2012/11/26,02,48,1,,,,,
2012/11/26,03,76,1,,,,,
2012/11/26,04,63,2,,,,,
2012/11/26,05,47,2,,,,,
2012/11/26,06,47,3,,,,,
2012/11/26,07,47,3,,,,,
2012/11/26,08,47,3,,,,,
2012/11/26,09,36,2,,,,,
2012/11/26,10,142,7,,,,,
2012/11/26,11,144,6,,,,,
2012/11/26,12,140,6,,,,,
2012/11/26,13,138,6,,,,,
2012/11/26,14,146,5,,,,,
2012/11/26,15,142,5,,,,,
2012/11/26,16,132,5,,,,,
2012/11/26,17,135,5,,,,,
2012/11/26,18,121,1,,,,,
2012/11/26,19,114,1,,,,,
2012/11/26,20,75,1,,,,,
2012/11/26,21,95,1,,,,,
2012/11/26,22,84,1,,,,,
2012/11/26,23,81,2,,,,,
2012/11/26,24,78,2,,,,,
2012/11/27,01,83,2,,,,,
2012/11/27,02,80,2,,,,,
2012/11/27,03,73,3,,,,,
2012/11/27,04,62,2,,,,,
2012/11/27,05,68,2,,,,,
2012/11/27,06,75,2,,,,,
2012/11/27,07,99,2,,,,,
2012/11/27,08,144,6,,,,,
2012/11/27,09,144,7,,,,,
2012/11/27,10,168,9,,,,,
2012/11/27,11,169,10,,,,,
2012/11/27,12,159,10,,,,,
2012/11/27,13,156,10,,,,,
2012/11/27,14,157,10,,,,,
2012/11/27,15,167,10,,,,,
2012/11/27,16,161,10,,,,,
2012/11/27,17,160,10,,,,,
2012/11/27,18,154,10,,,,,
2012/11/27,19,153,10,,,,,
2012/11/27,20,150,10,,,,,
2012/11/27,21,155,9,,,,,
2012/11/27,22,137,5,,,,,
2012/11/27,23,134,6,,,,,
2012/11/27,24,123,4,,,,,
2012/11/28,01,115,1,,,,,
2012/11/28,02,113,1,,,,,
2012/11/28,03,102,2,,,,,
2012/11/28,04,75,2,,,,,
2012/11/28,05,59,2,,,,,
2012/11/28,06,61,2,,,,,
2012/11/28,07,114,1,,,,,
2012/11/28,08,135,4,,,,,
2012/11/28,09,164,7,,,,,
2012/11/28,10,154,7,,,,,
2012/11/28,11,149,7,,,,,
2012/11/28,12,145,6,,,,,
2012/11/28,13,150,6,,,,,
2012/11/28,14,144,6,,,,,
2012/11/28,15,154,6,,,,,
2012/11/28,16,148,6,,,,,
2012/11/28,17,151,7,,,,,
2012/11/28,18,141,6,,,,,
2012/11/28,19,148,6,,,,,
2012/11/28,20,139,6,,,,,
2012/11/28,21,137,1,,,,,
2012/11/28,22,124,1,,,,,
2012/11/28,23,117,1,,,,,
2012/11/28,24,115,1,,,,,
2012/11/29,01,116,1,,,,,
2012/11/29,02,112,1,,,,,
2012/11/29,03,100,2,,,,,
2012/11/29,04,73,2,,,,,
2012/11/29,05,57,2,,,,,
2012/11/29,06,59,2,,,,,
2012/11/29,07,112,1,,,,,
2012/11/29,08,135,11,,,,,
2012/11/29,09,158,14,,,,,
2012/11/29,10,145,6,,,,,
2012/11/29,11,147,6,,,,,
2012/11/29,12,151,14,,,,,
2012/11/29,13,159,14,,,,,
2012/11/29,14,157,14,,,,,
2012/11/29,15,163,14,,,,,
2012/11/29,16,155,14,,,,,
2012/11/29,17,161,14,,,,,
2012/11/29,18,157,14,,,,,
2012/11/29,19,154,14,,,,,
2012/11/29,20,146,14,,,,,
2012/11/29,21,148,10,,,,,
2012/11/29,22,127,6,,,,,
2012/11/29,23,127,12,,,,,
2012/11/29,24,114,3,,,,,
2012/11/30,01,115,1,,,,,
2012/11/30,02,110,1,,,,,
2012/11/30,03,103,2,,,,,
2012/11/30,04,77,3,,,,,
2012/11/30,05,65,2,,,,,
2012/11/30,06,67,2,,,,,
2012/11/30,07,113,1,,,,,
2012/11/30,08,131,5,,,,,
2012/11/30,09,162,7,,,,,
2012/11/30,10,152,6,,,,,
2012/11/30,11,167,24,,,,,
2012/11/30,12,161,20,,,,,
2012/11/30,13,161,19,,,,,
2012/11/30,14,157,16,,,,,
2012/11/30,15,166,17,,,,,
2012/11/30,16,160,15,,,,,
2012/11/30,17,160,13,,,,,
2012/11/30,18,155,13,,,,,
2012/11/30,19,157,16,,,,,
2012/11/30,20,149,16,,,,,
2012/11/30,21,156,14,,,,,
2012/11/30,22,133,6,,,,,
2012/11/30,23,126,6,,,,,
2012/11/30,24,114,1,,,,,
2012/12/01,01,114,1,,,,,
2012/12/01,02,109,1,,,,,
2012/12/01,03,102,1,,,,,
2012/12/01,04,78,2,,,,,
2012/12/01,05,64,2,,,,,
2012/12/01,06,68,2,,,,,
2012/12/01,07,117,1,,,,,
2012/12/01,08,137,6,,,,,
2012/12/01,09,153,6,,,,,
2012/12/01,10,153,6,,,,,
2012/12/01,11,151,7,,,,,
2012/12/01,12,146,7,,,,,
2012/12/01,13,150,6,,,,,
2012/12/01,14,149,6,,,,,
2012/12/01,15,158,6,,,,,
2012/12/01,16,163,17,,,,,
2012/12/01,17,167,21,,,,,
2012/12/01,18,159,20,,,,,
2012/12/01,19,157,20,,,,,
2012/12/01,20,151,20,,,,,
2012/12/01,21,163,19,,,,,
2012/12/01,22,129,6,,,,,
2012/12/01,23,124,5,,,,,
2012/12/01,24,112,1,,,,,
2012/12/02,01,116,1,,,,,
2012/12/02,02,112,1,,,,,
2012/12/02,03,105,1,,,,,
2012/12/02,04,81,2,,,,,
2012/12/02,05,65,2,,,,,
2012/12/02,06,70,2,,,,,
2012/12/02,07,113,1,,,,,
2012/12/02,08,131,1,,,,,
2012/12/02,09,153,6,,,,,
2012/12/02,10,150,7,,,,,
2012/12/02,11,144,7,,,,,
2012/12/02,12,153,7,,,,,
2012/12/02,13,148,7,,,,,
2012/12/02,14,149,7,,,,,
2012/12/02,15,156,7,,,,,
2012/12/02,16,150,7,,,,,
2012/12/02,17,156,7,,,,,
2012/12/02,18,149,7,,,,,
2012/12/02,19,150,7,,,,,
2012/12/02,20,139,7,,,,,
2012/12/02,21,140,2,,,,,
2012/12/02,22,122,2,,,,,
2012/12/02,23,114,1,,,,,
2012/12/02,24,109,1,,,,,
2012/12/03,01,111,1,,,,,
2012/12/03,02,107,1,,,,,
2012/12/03,03,104,2,,,,,
2012/12/03,04,77,2,,,,,
2012/12/03,05,63,2,,,,,
2012/12/03,06,67,3,,,,,
2012/12/03,07,109,1,,,,,
2012/12/03,08,128,1,,,,,
2012/12/03,09,155,6,,,,,
2012/12/03,10,150,8,,,,,
2012/12/03,11,143,7,,,,,
2012/12/03,12,144,7,,,,,
2012/12/03,13,146,6,,,,,
2012/12/03,14,145,6,,,,,
2012/12/03,15,151,6,,,,,
2012/12/03,16,148,6,,,,,
2012/12/03,17,145,6,,,,,
2012/12/03,18,145,6,,,,,
2012/12/03,19,143,6,,,,,
2012/12/03,20,135,6,,,,,
2012/12/03,21,147,6,,,,,
2012/12/03,22,128,6,,,,,
2012/12/03,23,122,6,,,,,
2012/12/03,24,121,6,,,,,
2012/12/04,01,119,4,,,,,
2012/12/04,02,109,1,,,,,
2012/12/04,03,100,2,,,,,
2012/12/04,04,71,2,,,,,
2012/12/04,05,62,2,,,,,
2012/12/04,06,65,2,,,,,
2012/12/04,07,113,1,,,,,
2012/12/04,08,138,6,,,,,
2012/12/04,09,159,7,,,,,
2012/12/04,10,152,7,,,,,
2012/12/04,11,151,10,,,,,
2012/12/04,12,166,24,,,,,
2012/12/04,13,168,21,,,,,
2012/12/04,14,161,20,,,,,
2012/12/04,15,171,20,,,,,
2012/12/04,16,166,19,,,,,
2012/12/04,17,169,17,,,,,
2012/12/04,18,161,18,,,,,
2012/12/04,19,156,17,,,,,
2012/12/04,20,151,17,,,,,
2012/12/04,21,162,16,,,,,
2012/12/04,22,133,6,,,,,
2012/12/04,23,134,12,,,,,
2012/12/04,24,117,7,,,,,
2012/12/05,01,114,1,,,,,
2012/12/05,02,109,1,,,,,
2012/12/05,03,103,2,,,,,
2012/12/05,04,72,2,,,,,
2012/12/05,05,65,1,,,,,
2012/12/05,06,69,2,,,,,
2012/12/05,07,123,3,,,,,
2012/12/05,08,130,6,,,,,
2012/12/05,09,161,7,,,,,
2012/12/05,10,148,8,,,,,
2012/12/05,11,146,7,,,,,
2012/12/05,12,146,7,,,,,
2012/12/05,13,142,7,,,,,
2012/12/05,14,146,6,,,,,
2012/12/05,15,153,6,,,,,
2012/12/05,16,145,6,,,,,
2012/12/05,17,148,6,,,,,
2012/12/05,18,144,6,,,,,
2012/12/05,19,144,7,,,,,
2012/12/05,20,137,6,,,,,
2012/12/05,21,134,2,,,,,
2012/12/05,22,120,1,,,,,
2012/12/05,23,114,1,,,,,
2012/12/05,24,110,1,,,,,
2012/12/06,01,113,1,,,,,
2012/12/06,02,108,1,,,,,
2012/12/06,03,102,2,,,,,
2012/12/06,04,71,2,,,,,
2012/12/06,05,61,2,,,,,
2012/12/06,06,63,3,,,,,
2012/12/06,07,115,2,,,,,
2012/12/06,08,131,6,,,,,
2012/12/06,09,153,6,,,,,
2012/12/06,10,151,7,,,,,
2012/12/06,11,146,6,,,,,
2012/12/06,12,149,7,,,,,
2012/12/06,13,149,8,,,,,
2012/12/06,14,149,6,,,,,
2012/12/06,15,152,6,,,,,
2012/12/06,16,142,3,,,,,
2012/12/06,17,149,1,,,,,
2012/12/06,18,137,1,,,,,
2012/12/06,19,137,1,,,,,
2012/12/06,20,131,1,,,,,
2012/12/06,21,138,1,,,,,
2012/12/06,22,121,1,,,,,
2012/12/06,23,113,1,,,,,
2012/12/06,24,110,1,,,,,
2012/12/07,01,113,1,,,,,
2012/12/07,02,107,1,,,,,
2012/12/07,03,101,2,,,,,
2012/12/07,04,78,2,,,,,
2012/12/07,05,64,2,,,,,
2012/12/07,06,69,3,,,,,
2012/12/07,07,113,1,,,,,
2012/12/07,08,128,4,,,,,
2012/12/07,09,156,7,,,,,
2012/12/07,10,152,7,,,,,
2012/12/07,11,148,8,,,,,
2012/12/07,12,168,25,,,,,
2012/12/07,13,161,20,,,,,
2012/12/07,14,162,18,,,,,
2012/12/07,15,162,18,,,,,
2012/12/07,16,162,19,,,,,
2012/12/07,17,163,18,,,,,
2012/12/07,18,156,17,,,,,
2012/12/07,19,154,17,,,,,
2012/12/07,20,151,17,,,,,
2012/12/07,21,159,17,,,,,
2012/12/07,22,130,6,,,,,
2012/12/07,23,120,4,,,,,
2012/12/07,24,110,1,,,,,
2012/12/08,01,113,1,,,,,
2012/12/08,02,109,1,,,,,
2012/12/08,03,104,1,,,,,
2012/12/08,04,79,2,,,,,
2012/12/08,05,64,2,,,,,
2012/12/08,06,68,2,,,,,
2012/12/08,07,112,1,,,,,
2012/12/08,08,131,5,,,,,
2012/12/08,09,158,7,,,,,
2012/12/08,10,150,7,,,,,
2012/12/08,11,148,8,,,,,
2012/12/08,12,143,7,,,,,
2012/12/08,13,146,7,,,,,
2012/12/08,14,150,7,,,,,
2012/12/08,15,150,7,,,,,
2012/12/08,16,140,7,,,,,
2012/12/08,17,142,7,,,,,
2012/12/08,18,138,6,,,,,
2012/12/08,19,141,6,,,,,
2012/12/08,20,135,6,,,,,
2012/12/08,21,145,6,,,,,
2012/12/08,22,133,6,,,,,
2012/12/08,23,120,4,,,,,
2012/12/08,24,110,2,,,,,
2012/12/09,01,113,1,,,,,
2012/12/09,02,108,1,,,,,
2012/12/09,03,97,3,,,,,
2012/12/09,04,75,2,,,,,
2012/12/09,05,66,3,,,,,
2012/12/09,06,66,2,,,,,
2012/12/09,07,110,1,,,,,
2012/12/09,08,129,1,,,,,
2012/12/09,09,149,2,,,,,
2012/12/09,10,142,2,,,,,
2012/12/09,11,164,25,,,,,
2012/12/09,12,153,16,,,,,
2012/12/09,13,159,16,,,,,
2012/12/09,14,158,16,,,,,
2012/12/09,15,164,16,,,,,
2012/12/09,16,157,16,,,,,
2012/12/09,17,158,14,,,,,
2012/12/09,18,152,14,,,,,
2012/12/09,19,156,14,,,,,
2012/12/09,20,144,14,,,,,
2012/12/09,21,152,13,,,,,
2012/12/09,22,121,1,,,,,
2012/12/09,23,115,3,,,,,
2012/12/09,24,112,2,,,,,
2012/12/10,01,114,1,,,,,
2012/12/10,02,108,1,,,,,
2012/12/10,03,103,2,,,,,
2012/12/10,04,77,2,,,,,
2012/12/10,05,64,2,,,,,
2012/12/10,06,69,2,,,,,
2012/12/10,07,114,1,,,,,
2012/12/10,08,132,5,,,,,
2012/12/10,09,157,6,,,,,
2012/12/10,10,155,10,,,,,
2012/12/10,11,166,28,,,,,
2012/12/10,12,161,22,,,,,
2012/12/10,13,163,20,,,,,
2012/12/10,14,160,19,,,,,
2012/12/10,15,166,17,,,,,
2012/12/10,16,162,18,,,,,
2012/12/10,17,163,17,,,,,
2012/12/10,18,159,18,,,,,
2012/12/10,19,155,18,,,,,
2012/12/10,20,151,18,,,,,
2012/12/10,21,158,17,,,,,
2012/12/10,22,131,7,,,,,
2012/12/10,23,128,14,,,,,
2012/12/10,24,112,1,,,,,
2012/12/11,01,112,1,,,,,
2012/12/11,02,108,1,,,,,
2012/12/11,03,100,2,,,,,
2012/12/11,04,71,3,,,,,
2012/12/11,05,64,2,,,,,
2012/12/11,06,69,3,,,,,
2012/12/11,07,120,1,,,,,
2012/12/11,08,129,2,,,,,
2012/12/11,09,154,3,,,,,
2012/12/11,10,153,7,,,,,
2012/12/11,11,162,23,,,,,
2012/12/11,12,159,16,,,,,
2012/12/11,13,159,14,,,,,
2012/12/11,14,157,16,,,,,
2012/12/11,15,170,21,,,,,
2012/12/11,16,165,20,,,,,
2012/12/11,17,170,20,,,,,
2012/12/11,18,158,18,,,,,
2012/12/11,19,155,18,,,,,
2012/12/11,20,151,18,,,,,
2012/12/11,21,161,15,,,,,
2012/12/11,22,127,2,,,,,
2012/12/11,23,117,1,,,,,
2012/12/11,24,112,1,,,,,
2012/12/12,01,114,1,,,,,
2012/12/12,02,110,1,,,,,
2012/12/12,03,100,3,,,,,
2012/12/12,04,71,2,,,,,
2012/12/12,05,56,2,,,,,
2012/12/12,06,59,2,,,,,
2012/12/12,07,119,2,,,,,
2012/12/12,08,127,6,,,,,
2012/12/12,09,161,7,,,,,
2012/12/12,10,148,7,,,,,
2012/12/12,11,143,7,,,,,
2012/12/12,12,145,7,,,,,
2012/12/12,13,143,6,,,,,
2012/12/12,14,145,6,,,,,
2012/12/12,15,152,6,,,,,
2012/12/12,16,149,8,,,,,
2012/12/12,17,170,29,,,,,
2012/12/12,18,159,24,,,,,
2012/12/12,19,163,23,,,,,
2012/12/12,20,154,20,,,,,
2012/12/12,21,151,13,,,,,
2012/12/12,22,121,1,,,,,
2012/12/12,23,113,1,,,,,
2012/12/12,24,110,1,,,,,
2012/12/13,01,113,1,,,,,
2012/12/13,02,109,1,,,,,
2012/12/13,03,102,2,,,,,
2012/12/13,04,72,3,,,,,
2012/12/13,05,63,2,,,,,
2012/12/13,06,66,2,,,,,
2012/12/13,07,110,1,,,,,
2012/12/13,08,130,5,,,,,
2012/12/13,09,155,6,,,,,
2012/12/13,10,149,6,,,,,
2012/12/13,11,147,6,,,,,
2012/12/13,12,164,26,,,,,
2012/12/13,13,167,22,,,,,
2012/12/13,14,161,21,,,,,
2012/12/13,15,170,22,,,,,
2012/12/13,16,154,15,,,,,
2012/12/13,17,160,14,,,,,
2012/12/13,18,153,14,,,,,
2012/12/13,19,156,14,,,,,
2012/12/13,20,147,14,,,,,
2012/12/13,21,153,14,,,,,
2012/12/13,22,120,1,,,,,
2012/12/13,23,117,1,,,,,
2012/12/13,24,110,1,,,,,
2012/12/14,01,112,1,,,,,
2012/12/14,02,106,1,,,,,
2012/12/14,03,102,1,,,,,
2012/12/14,04,67,3,,,,,
2012/12/14,05,61,3,,,,,
2012/12/14,06,60,2,,,,,
2012/12/14,07,120,2,,,,,
2012/12/14,08,127,6,,,,,
2012/12/14,09,155,7,,,,,
2012/12/14,10,148,7,,,,,
2012/12/14,11,145,7,,,,,
2012/12/14,12,147,7,,,,,
2012/12/14,13,150,7,,,,,
2012/12/14,14,150,7,,,,,
2012/12/14,15,156,7,,,,,
2012/12/14,16,146,7,,,,,
2012/12/14,17,149,7,,,,,
2012/12/14,18,145,6,,,,,
2012/12/14,19,143,6,,,,,
2012/12/14,20,137,6,,,,,
2012/12/14,21,150,6,,,,,
2012/12/14,22,128,6,,,,,
2012/12/14,23,118,4,,,,,
2012/12/14,24,111,1,,,,,
2012/12/15,01,112,1,,,,,
2012/12/15,02,107,1,,,,,
2012/12/15,03,100,1,,,,,
2012/12/15,04,63,3,,,,,
2012/12/15,05,63,2,,,,,
2012/12/15,06,68,2,,,,,
2012/12/15,07,121,3,,,,,
2012/12/15,08,126,5,,,,,
2012/12/15,09,157,6,,,,,
2012/12/15,10,146,7,,,,,
2012/12/15,11,145,7,,,,,
2012/12/15,12,143,7,,,,,
2012/12/15,13,147,8,,,,,
2012/12/15,14,146,6,,,,,
2012/12/15,15,152,6,,,,,
2012/12/15,16,143,6,,,,,
2012/12/15,17,144,6,,,,,
2012/12/15,18,140,6,,,,,
2012/12/15,19,142,6,,,,,
2012/12/15,20,136,6,,,,,
2012/12/15,21,150,6,,,,,
2012/12/15,22,129,6,,,,,
2012/12/15,23,114,1,,,,,
2012/12/15,24,109,1,,,,,
2012/12/16,01,113,1,,,,,
2012/12/16,02,109,1,,,,,
2012/12/16,03,103,3,,,,,
2012/12/16,04,75,3,,,,,
2012/12/16,05,64,3,,,,,
2012/12/16,06,64,3,,,,,
2012/12/16,07,110,1,,,,,
2012/12/16,08,128,5,,,,,
2012/12/16,09,149,6,,,,,
2012/12/16,10,148,6,,,,,
2012/12/16,11,145,6,,,,,
2012/12/16,12,145,7,,,,,
2012/12/16,13,150,8,,,,,
2012/12/16,14,147,7,,,,,
2012/12/16,15,153,7,,,,,
2012/12/16,16,147,8,,,,,
2012/12/16,17,149,6,,,,,
2012/12/16,18,156,16,,,,,
2012/12/16,19,163,25,,,,,
2012/12/16,20,157,22,,,,,
2012/12/16,21,154,18,,,,,
2012/12/16,22,122,1,,,,,
2012/12/16,23,127,15,,,,,
2012/12/16,24,110,1,,,,,
